R_DEF: Internal format may change without notice
local
array roles_array
color card_bg
color gray_bg
color primary
color teal_200
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable seg2105_project
id approveBtn
id autoApproveText
id backBtn
id backButton
id bookBtn
id btnBack
id btnCreateSlot
id btnHistory
id btnLogout
id btnManageAvailability
id btnMySessions
id btnPastSessions
id btnPendingRequests
id btnSearch
id btnSelectDate
id btnSelectEndTime
id btnSelectStartTime
id btnUpcomingSessions
id cbAutoApprove
id courseText
id courses
id dateText
id dateTimeText
id degree
id deleteBtn
id email
id emailInput
id emailText
id extraText
id firstName
id lastName
id loginBtn
id logout
id nameText
id pageTitle
id password
id passwordInput
id pendingRequestsBtn
id pendingStudentsContainer
id pendingStudentsHeader
id pendingTutorsContainer
id pendingTutorsHeader
id phone
id phoneText
id program
id ratingText
id recyclerView
id registerBtn
id rejectBtn
id rejectedRequestsBtn
id rejectedStudentsContainer
id rejectedStudentsHeader
id rejectedTutorsContainer
id rejectedTutorsHeader
id resultsRecyclerView
id roleSpinner
id roleText
id rvAvailabilitySlots
id searchBtn
id searchInput
id statusText
id studentInfoText
id timeText
id title
id titleText
id tutorName
id tvEmptyState
id tvEndTime
id tvSelectedDate
id tvStartTime
id welcomeText
layout activity_admin_inbox
layout activity_admin_rejected
layout activity_main
layout activity_manage_availability
layout activity_pending_users
layout activity_register_student
layout activity_register_tutor
layout activity_rejected_requests
layout activity_search_tutor
layout activity_student_dashboard
layout activity_student_sessions
layout activity_tutor_dashboard
layout activity_view_sessions
layout activity_welcome
layout row_availability_slot
layout row_pending_request
layout row_rejected_request
layout row_search_result
layout row_session
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_back
string btn_login
string btn_logout
string btn_register
string btn_submit
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_email
string hint_password
string login_title
string project_id
string register_student_title
string register_tutor_title
string welcome_message
style Base.Theme.OTAMS
style Theme.OTAMS
xml backup_rules
xml data_extraction_rules
